,USFLUX,MEANGAM,MEANGBT,MEANGBZ,MEANGBH,MEANJZD,TOTUSJZ,MEANALP,MEANJZH,TOTUSJH,ABSNJZH,SAVNCPP,MEANPOT,TOTPOT,MEANSHR,SHRGT45,ERRVF,ERRGAM,ERRBT,ERRBZ,ERRBH,ERRJZ,ERRUSI,ERRALP,ERRMIH,ERRTAI,ERRJHT,ERRMPOT,ERRTPOT,ERRMSHA
2017-08-30 05:00:00,3.215396e+21,57.305,69.107,68.963,46.23,0.13698983,2870696000000.0,0.01447668,0.00975907,194.755,43.291,697392800000.0,15537.86,9.153675e+22,48.553,58.927,4.114547e+18,0.067,0.472,0.497,0.451,0.14249818,83948610000.0,0.00223835,0.00150894,6.694,339119500000.0,33.0678,1.948092e+20,0.003
2017-08-30 06:00:00,3.302953e+21,56.675,70.011,69.833,46.031,0.12555353,2872865000000.0,0.01457807,0.00943717,194.016,43.845,635123600000.0,14505.04,8.949749e+22,47.28,56.715,4.108511e+18,0.064,0.455,0.474,0.434,0.13822666,85287150000.0,0.00230579,0.00149277,6.935,344538700000.0,31.94571,1.97108e+20,0.001
2017-08-30 09:00:00,3.213413e+21,55.314,68.715,69.354,46.808,0.45278326,3080751000000.0,0.01364884,0.00896835,196.021,39.837,1078906000000.0,14645.65,8.639722e+22,46.713,52.049,4.399947e+18,0.072,0.522,0.531,0.491,0.15696399,92595780000.0,0.00252745,0.0016608,7.377,374018700000.0,33.3826,1.969297e+20,0.004
2017-08-30 10:00:00,3.11179e+21,57.116,67.275,68.81,47.318,0.31529191,2888514000000.0,0.01298832,0.00840406,190.896,36.835,786011200000.0,14845.25,8.641149e+22,48.42,55.921,4.163171e+18,0.07,0.501,0.508,0.481,0.15266006,88860650000.0,0.00254006,0.00164358,7.204,358892100000.0,33.9748,1.977612e+20,0.002
2017-08-30 11:00:00,3.203066e+21,55.754,67.274,67.854,46.759,0.23357229,3220956000000.0,0.01161802,0.00715697,206.703,33.065,578723400000.0,13858.72,8.503107e+22,47.185,54.589,4.239341e+18,0.076,0.489,0.492,0.465,0.14762329,90575220000.0,0.00252967,0.00155839,7.2,365767100000.0,31.62659,1.94047e+20,0.001
2017-08-30 12:00:00,3.258663e+21,55.781,67.561,67.99,46.262,0.20158084,3145053000000.0,0.01104034,0.00681807,213.509,31.813,610037000000.0,13967.63,8.655257e+22,47.968,56.215,4.39089e+18,0.076,0.494,0.502,0.47,0.15145549,93851760000.0,0.00249315,0.00153968,7.184,378939800000.0,32.09452,1.988787e+20,0.001
2017-08-30 13:00:00,3.237234e+21,55.726,67.984,67.741,46.743,0.30924672,3292767000000.0,0.01308838,0.0081598,220.982,37.878,782463000000.0,14055.05,8.66463e+22,47.63,55.989,4.14207e+18,0.07,0.479,0.478,0.459,0.14587942,89931490000.0,0.00250163,0.00155965,7.24,363051400000.0,31.67562,1.952733e+20,0.002
2017-08-30 14:00:00,3.171916e+21,56.301,67.378,67.366,47.272,0.14232717,3143768000000.0,0.01121508,0.00703437,208.574,31.971,573495100000.0,14229.99,8.589165e+22,47.904,56.15,4.207883e+18,0.073,0.495,0.496,0.474,0.1514841,91435220000.0,0.00254872,0.00159868,7.266,369061300000.0,32.30167,1.949716e+20,0.003
2017-08-30 15:00:00,3.183166e+21,57.028,67.125,67.061,47.164,0.09377681,2967225000000.0,0.01074117,0.00688654,188.11,31.244,232191100000.0,14494.38,8.733352e+22,48.864,56.998,4.124011e+18,0.072,0.495,0.487,0.479,0.15083846,90885260000.0,0.00257289,0.00164961,7.484,366785200000.0,32.79009,1.975714e+20,0.003
2017-08-30 16:00:00,3.127068e+21,56.499,69.898,68.496,48.832,0.1147843,2840570000000.0,0.00884121,0.00605085,182.664,25.783,262099800000.0,15371.5,8.698422e+22,47.92,55.034,4.074387e+18,0.065,0.518,0.511,0.502,0.15896998,89957900000.0,0.00261949,0.00179276,7.639,362993900000.0,35.59279,2.014124e+20,0.004
2017-08-30 17:00:00,3.178116e+21,57.181,70.496,69.476,49.653,0.1349839,2861243000000.0,0.00842284,0.00578856,175.317,25.365,316942600000.0,15652.66,9.109053e+22,48.919,57.257,4.326039e+18,0.067,0.531,0.526,0.515,0.16461283,95796300000.0,0.00266533,0.00183176,8.027,386511400000.0,36.34554,2.115126e+20,0.003
2017-08-30 18:00:00,3.275065e+21,57.661,69.483,70.843,47.63,0.19743553,3369726000000.0,0.0120251,0.00734743,186.589,36.223,815519700000.0,14069.7,9.2118e+22,49.175,58.864,4.204205e+18,0.063,0.453,0.454,0.451,0.14359124,94012920000.0,0.00249941,0.00152726,7.529,379288000000.0,32.11921,2.102928e+20,0.002
2017-08-30 20:00:00,3.213182e+21,58.328,71.62,70.827,48.621,0.32905063,3186137000000.0,0.01431883,0.00890672,178.454,42.636,1150351000000.0,14958.59,9.511682e+22,49.851,60.088,3.979713e+18,0.058,0.447,0.443,0.46,0.14308299,90981840000.0,0.00257509,0.00160184,7.668,367046500000.0,35.20785,2.238753e+20,0.001
2017-08-30 21:00:00,3.19498e+21,57.689,72.531,72.989,48.286,0.54433686,3173344000000.0,0.01350081,0.00860357,174.085,40.11,1448737000000.0,15129.11,9.366952e+22,49.802,59.738,4.004457e+18,0.062,0.459,0.459,0.469,0.14601731,90404340000.0,0.00244184,0.00155623,7.255,364730600000.0,35.54352,2.200622e+20,0.002
2017-08-30 22:00:00,3.284033e+21,57.548,73.354,74.822,48.781,0.40604955,3270878000000.0,0.01337847,0.00846056,175.604,40.619,1501897000000.0,15166.53,9.670095e+22,48.956,57.863,3.918558e+18,0.059,0.442,0.436,0.457,0.14101708,89911680000.0,0.0023071,0.00145909,7.005,362768600000.0,35.39014,2.256455e+20,0.002
2017-08-30 23:00:00,3.255274e+21,58.217,71.295,71.301,46.586,0.42134905,3314956000000.0,0.01390134,0.00848695,170.42,41.629,2047990000000.0,14841.63,9.667924e+22,49.034,59.001,3.854829e+18,0.057,0.426,0.422,0.438,0.1384256,90171240000.0,0.00228367,0.00139431,6.839,363851400000.0,34.78836,2.266134e+20,0.004
2017-08-31 00:00:00,3.263437e+21,57.098,72.669,73.086,47.934,0.41839579,3302369000000.0,0.0139381,0.00848563,185.3,41.444,1165201000000.0,14712.19,9.542571e+22,48.521,58.804,3.439215e+18,0.054,0.39,0.376,0.4,0.12382768,80316700000.0,0.0021891,0.00133285,6.51,324124700000.0,32.52637,2.109715e+20,0.002
2017-08-31 01:00:00,3.293766e+21,57.965,72.03,70.91,47.795,0.28066558,3453608000000.0,0.01444362,0.00866482,181.878,43.549,1282421000000.0,14768.14,9.859327e+22,49.287,60.076,3.426253e+18,0.054,0.382,0.363,0.393,0.12147791,81099620000.0,0.00213659,0.00128181,6.442,327325100000.0,31.74041,2.119015e+20,0.002
2017-08-31 02:00:00,3.230414e+21,58.721,72.25,70.381,48.562,0.28902102,3189642000000.0,0.01316842,0.00818509,173.693,39.698,817598100000.0,15370.46,9.900138e+22,49.174,60.392,3.42311e+18,0.052,0.39,0.376,0.399,0.12506308,80553320000.0,0.00206944,0.00128637,6.239,325160700000.0,33.87451,2.181863e+20,0.003
2017-08-31 03:00:00,3.225537e+21,59.149,71.515,71.281,48.637,0.25467068,3190449000000.0,0.01296168,0.00800102,163.679,39.357,1438301000000.0,15093.52,9.860069e+22,50.197,61.74,3.59697e+18,0.055,0.397,0.389,0.405,0.12567863,82101480000.0,0.00201176,0.00124194,6.109,331447700000.0,33.52555,2.190108e+20,0.002
2017-08-31 04:00:00,3.224902e+21,59.116,75.52,75.88,50.628,0.41318282,3391356000000.0,0.01383512,0.0087768,174.741,42.33,1084500000000.0,15597.55,9.990476e+22,51.036,61.746,3.8741e+18,0.057,0.439,0.428,0.451,0.14051273,90000640000.0,0.00219207,0.00139075,6.708,363371200000.0,37.82774,2.422927e+20,0.002
2017-08-31 05:00:00,3.181749e+21,58.398,78.276,76.878,52.775,0.26478392,3418466000000.0,0.01446527,0.00971746,182.001,43.962,1355847000000.0,15922.24,9.566203e+22,49.684,60.389,3.667798e+18,0.055,0.45,0.433,0.47,0.14378683,86388200000.0,0.00234329,0.00157418,7.122,348809500000.0,37.4589,2.250559e+20,0.002
2017-08-31 06:00:00,3.14962e+21,59.776,79.41,76.823,53.641,0.4487201,3280247000000.0,0.01612818,0.0106621,172.776,48.726,1099646000000.0,15880.3,9.638014e+22,50.133,61.51,3.533675e+18,0.053,0.432,0.413,0.45,0.13969572,84783610000.0,0.00237061,0.00156725,7.162,342342100000.0,37.01334,2.2464e+20,0.002
2017-08-31 09:00:00,3.057249e+21,60.787,73.571,71.94,51.855,0.18297616,3534718000000.0,0.01430773,0.00863798,168.714,41.004,845424500000.0,15059.53,9.493867e+22,51.987,63.493,3.958839e+18,0.065,0.484,0.446,0.499,0.15762588,99370920000.0,0.00246395,0.00148757,7.062,401193800000.0,37.53497,2.366289e+20,0.003
2017-08-31 10:00:00,3.009594e+21,61.253,71.599,70.599,51.907,0.20769715,3504014000000.0,0.01474416,0.00865382,162.275,41.08,819604400000.0,14836.56,9.353307e+22,51.838,64.63,3.838519e+18,0.064,0.472,0.431,0.481,0.15037732,94801280000.0,0.00234072,0.00137384,6.522,382702200000.0,37.20922,2.345754e+20,0.005
2017-08-31 11:00:00,3.01287e+21,60.229,71.322,71.241,50.006,0.24662152,3219718000000.0,0.01449483,0.0084864,168.393,40.056,966345000000.0,14651.68,9.184218e+22,50.894,61.886,3.729278e+18,0.062,0.464,0.422,0.479,0.1492894,93580120000.0,0.00260024,0.00152238,7.186,377720600000.0,37.0798,2.324299e+20,0.003
2017-08-31 12:00:00,3.024889e+21,59.783,74.326,74.105,50.435,0.28491053,3293411000000.0,0.01544927,0.00923586,176.084,42.771,707309000000.0,14743.28,9.069332e+22,50.254,61.334,3.657558e+18,0.062,0.47,0.422,0.489,0.15047897,92567160000.0,0.00263638,0.00157606,7.299,373573900000.0,38.19768,2.349731e+20,0.001
2017-08-31 13:00:00,3.052884e+21,59.181,74.039,74.949,51.753,0.17909299,3433765000000.0,0.01430746,0.00853914,181.993,39.391,490654700000.0,14598.18,8.943242e+22,49.698,61.11,3.660166e+18,0.061,0.469,0.424,0.488,0.15035369,92110720000.0,0.00257516,0.00153693,7.09,371670500000.0,37.66258,2.307311e+20,0.002
2017-08-31 14:00:00,3.008503e+21,59.794,74.35,74.701,50.846,0.26013738,3221822000000.0,0.0144243,0.00869947,173.341,39.635,635002900000.0,14678.45,8.881302e+22,50.484,61.721,3.611483e+18,0.061,0.472,0.424,0.487,0.15148157,91655000000.0,0.00258758,0.00156059,7.11,369771000000.0,38.22194,2.312646e+20,0.003
2017-08-31 15:00:00,2.985095e+21,60.269,75.282,75.626,52.557,0.33295193,3289605000000.0,0.01439999,0.00871534,167.512,39.402,806378000000.0,14703.49,8.828108e+22,50.518,62.309,3.602958e+18,0.06,0.48,0.425,0.497,0.15436456,92681850000.0,0.00257724,0.00155983,7.052,373856300000.0,38.90738,2.336034e+20,0.002
2017-08-31 16:00:00,2.990478e+21,61.167,73.847,73.932,52.216,0.37164789,3441230000000.0,0.01522052,0.00908749,166.961,42.039,1127933000000.0,14492.14,8.903294e+22,51.537,62.257,3.74562e+18,0.06,0.491,0.432,0.509,0.15905464,97715760000.0,0.00252829,0.00150949,6.983,394109100000.0,39.73214,2.440957e+20,0.003
2017-08-31 17:00:00,3.060855e+21,60.792,75.921,74.754,52.818,0.44133538,3292660000000.0,0.0155053,0.00943406,156.682,44.066,1104071000000.0,15033.53,9.325742e+22,51.055,61.571,3.435493e+18,0.057,0.448,0.393,0.463,0.144931,89904980000.0,0.00226888,0.00138048,6.448,362568000000.0,36.35773,2.255378e+20,0.002
2017-08-31 18:00:00,3.165007e+21,60.667,75.77,74.838,51.433,0.14393073,3568869000000.0,0.01565891,0.00912061,161.461,45.858,908760400000.0,14333.52,9.571078e+22,51.093,60.859,3.247845e+18,0.047,0.388,0.344,0.403,0.12388628,82723910000.0,0.00221846,0.00129216,6.497,333583900000.0,33.58701,2.242742e+20,0.002
2017-08-31 19:00:00,3.143975e+21,59.817,77.538,75.236,52.022,0.29723322,3446971000000.0,0.01652239,0.0099505,164.129,47.892,766257100000.0,14598.87,9.333357e+22,50.615,60.386,3.179497e+18,0.046,0.393,0.352,0.416,0.12722051,81334690000.0,0.00245277,0.00147714,7.109,327970100000.0,34.77272,2.223092e+20,0.004
2017-08-31 20:00:00,3.097928e+21,60.43,80.92,78.575,54.704,0.21610078,3293111000000.0,0.01735222,0.01161272,167.665,51.375,656290200000.0,15862.57,9.319685e+22,50.268,60.42,3.131681e+18,0.05,0.421,0.377,0.438,0.13597365,79888180000.0,0.0022197,0.00148546,6.572,322137900000.0,36.18227,2.125805e+20,0.002
2017-08-31 21:00:00,3.129314e+21,59.898,81.248,79.993,55.513,0.26157448,3106023000000.0,0.0149948,0.01027241,159.715,45.055,735097600000.0,16638.13,9.691381e+22,49.909,59.986,3.084404e+18,0.049,0.425,0.375,0.443,0.13772084,80219670000.0,0.00212325,0.0014546,6.38,323487200000.0,37.49894,2.184239e+20,0.003
2017-08-31 22:00:00,3.146951e+21,60.567,76.582,75.501,52.897,0.30772662,3289441000000.0,0.01561996,0.0100232,155.562,46.868,846107200000.0,15784.41,9.802021e+22,51.381,61.997,2.861246e+18,0.045,0.375,0.327,0.389,0.11785979,73190190000.0,0.00201484,0.00129294,6.046,295161700000.0,32.57927,2.023152e+20,0.002
2017-08-31 23:00:00,3.200277e+21,60.271,75.425,74.708,50.976,0.23099652,3442999000000.0,0.01403989,0.00850413,162.975,41.849,699089700000.0,15140.69,9.894901e+22,50.364,59.785,2.703259e+18,0.04,0.336,0.293,0.351,0.10583769,69168170000.0,0.00205861,0.00124697,6.136,278969000000.0,29.40239,1.921536e+20,0.002
2017-09-01 00:00:00,3.172122e+21,59.577,77.176,77.279,51.753,0.27594551,3365518000000.0,0.01425773,0.00882149,170.869,42.026,704219000000.0,15109.95,9.559768e+22,50.343,60.306,2.705725e+18,0.04,0.344,0.303,0.366,0.11020004,69721410000.0,0.00225919,0.00139783,6.659,281232900000.0,30.81661,1.949706e+20,0.002
2017-09-01 01:00:00,3.109879e+21,60.332,78.716,77.575,53.173,0.38808385,3239082000000.0,0.01597743,0.01007826,163.512,46.713,1283354000000.0,15643.93,9.629601e+22,50.922,61.165,2.673521e+18,0.041,0.35,0.307,0.371,0.11213164,69022470000.0,0.00227484,0.00143492,6.651,278448400000.0,31.52844,1.940728e+20,0.002
2017-09-01 02:00:00,3.126052e+21,60.561,78.07,76.473,52.718,0.40905768,3339752000000.0,0.0164363,0.01002956,159.632,47.751,1208321000000.0,15096.67,9.545355e+22,50.679,60.786,2.641356e+18,0.04,0.339,0.295,0.359,0.10762296,68048060000.0,0.00220351,0.00134462,6.402,274551500000.0,29.703,1.878067e+20,0.003
2017-09-01 03:00:00,3.138512e+21,61.085,76.779,75.992,51.713,0.37839702,3227636000000.0,0.01593907,0.00980897,157.568,47.014,1061836000000.0,15047.01,9.577895e+22,50.909,60.88,2.588969e+18,0.039,0.336,0.288,0.353,0.10569149,67275970000.0,0.00209067,0.00128664,6.167,271467200000.0,29.44857,1.874495e+20,0.001
2017-09-01 04:00:00,3.08406e+21,60.598,79.229,78.122,52.818,0.41138431,3176128000000.0,0.01505346,0.00968078,152.387,44.173,1006245000000.0,15426.58,9.35035e+22,50.874,60.408,2.766461e+18,0.043,0.375,0.323,0.392,0.11827038,71685990000.0,0.00209603,0.00134793,6.151,289289100000.0,32.90925,1.994694e+20,0.002
2017-09-01 05:00:00,3.023123e+21,60.022,82.311,81.47,55.104,0.41774285,3103229000000.0,0.01603653,0.01078668,154.549,46.21,959174200000.0,16173.6,9.201712e+22,49.785,59.01,2.782744e+18,0.046,0.404,0.346,0.425,0.12983876,73869710000.0,0.00219349,0.00147546,6.321,298121200000.0,35.09587,1.996724e+20,0.004
2017-09-01 06:00:00,2.977942e+21,61.167,82.257,79.715,56.258,0.33731905,3293137000000.0,0.016369,0.01072522,161.504,46.633,805323700000.0,16025.17,9.25347e+22,50.758,61.27,2.75873e+18,0.044,0.392,0.338,0.414,0.12789731,73852220000.0,0.00228764,0.00149889,6.517,298060200000.0,34.23206,1.976675e+20,0.004
2017-09-01 09:00:00,2.914705e+21,61.48,80.754,78.3,56.174,-0.04603493,3397272000000.0,0.01631049,0.01007102,154.54,44.725,549707400000.0,15615.5,9.211856e+22,51.472,61.099,2.700901e+18,0.052,0.398,0.325,0.426,0.12790708,75454610000.0,0.00229571,0.0014175,6.295,304488800000.0,32.33663,1.907594e+20,0.007
2017-09-01 10:00:00,2.838764e+21,62.043,79.507,78.004,55.738,0.17865863,3079192000000.0,0.01476284,0.00928305,148.547,39.555,496714200000.0,15897.86,8.996275e+22,51.528,61.159,2.836933e+18,0.055,0.43,0.356,0.458,0.13862376,78444370000.0,0.00241011,0.0015155,6.458,316518300000.0,34.36913,1.944879e+20,0.006
2017-09-01 11:00:00,2.853237e+21,61.792,79.486,78.665,55.234,0.27178738,3268260000000.0,0.01742351,0.01039905,153.81,45.818,641598700000.0,15335.07,8.973109e+22,51.519,62.982,2.844173e+18,0.052,0.419,0.345,0.44,0.13363039,78192000000.0,0.00245836,0.00146729,6.465,315456500000.0,33.5239,1.961605e+20,0.012
2017-09-01 12:00:00,2.864517e+21,61.186,81.013,79.662,56.243,0.16136104,3309000000000.0,0.01766124,0.01076706,158.077,46.697,506395500000.0,15556.63,8.960203e+22,51.472,62.924,2.815333e+18,0.049,0.411,0.346,0.429,0.13046736,75145680000.0,0.00242048,0.00147566,6.4,303119100000.0,33.46223,1.927334e+20,0.004
2017-09-01 13:00:00,2.834049e+21,61.598,80.317,77.725,55.572,0.30027628,3130310000000.0,0.01760882,0.01067044,149.517,46.406,802453000000.0,15293.93,8.833265e+22,51.604,63.693,2.752857e+18,0.049,0.403,0.338,0.419,0.12722038,73478230000.0,0.00243587,0.00147609,6.42,296344100000.0,32.54569,1.87973e+20,0.003
2017-09-01 14:00:00,2.864626e+21,61.728,80.137,78.167,55.346,0.24658126,3373152000000.0,0.01741231,0.0103482,163.066,46.008,587095100000.0,15159.28,8.950774e+22,51.442,62.393,2.733888e+18,0.051,0.398,0.328,0.419,0.1267802,74857190000.0,0.00241401,0.00143468,6.379,301856000000.0,31.2839,1.847154e+20,0.008
2017-09-01 15:00:00,2.856672e+21,62.469,80.171,78.579,55.547,0.26155481,3334002000000.0,0.01684881,0.01001414,154.649,44.823,626852200000.0,15217.25,9.045628e+22,52.38,63.382,2.705683e+18,0.055,0.403,0.323,0.432,0.12997325,77260330000.0,0.00240194,0.00142761,6.39,311498800000.0,30.83478,1.83292e+20,0.004
2017-09-01 16:00:00,2.854939e+21,61.7,83.515,80.641,58.345,0.26438341,3364477000000.0,0.01883665,0.01166392,156.765,50.388,713815300000.0,16049.71,9.207962e+22,51.497,61.852,2.604211e+18,0.056,0.408,0.324,0.451,0.13513973,77531710000.0,0.00240451,0.00148893,6.432,312551200000.0,30.8505,1.76994e+20,0.001
2017-09-01 17:00:00,2.932459e+21,61.189,82.617,80.244,55.894,0.21096635,3383385000000.0,0.01881764,0.01130026,165.316,51.281,512491000000.0,15392.36,9.276461e+22,51.062,61.9,2.466597e+18,0.051,0.366,0.29,0.405,0.1215017,73225000000.0,0.00229766,0.00137979,6.262,295158500000.0,29.21287,1.760562e+20,0.003
2017-09-01 18:00:00,2.917947e+21,61.738,78.47,75.483,55.076,0.10351863,3450651000000.0,0.01776607,0.01004616,159.081,47.468,261872300000.0,14933.34,9.372671e+22,51.783,64.135,2.493499e+18,0.042,0.337,0.281,0.372,0.11176345,70146550000.0,0.00259374,0.00146671,6.93,282729300000.0,28.96283,1.817806e+20,0.003
2017-09-01 19:00:00,2.917942e+21,61.054,82.303,79.14,56.848,0.10599529,3331813000000.0,0.01836549,0.01119836,152.94,50.113,416017400000.0,15358.36,9.127472e+22,50.753,62.927,2.357916e+18,0.045,0.336,0.281,0.371,0.11246521,66838070000.0,0.00216393,0.00131949,5.905,269384800000.0,27.39571,1.628127e+20,0.005
2017-09-01 20:00:00,2.906773e+21,61.304,84.611,81.306,58.703,0.22356264,3660231000000.0,0.01904133,0.01169329,163.542,51.719,719978000000.0,15652.02,9.1939e+22,51.19,61.926,2.337226e+18,0.053,0.362,0.282,0.404,0.12091777,71026380000.0,0.00210382,0.00129197,5.714,286266300000.0,26.82707,1.575806e+20,0.002
